========================================================================================================================
   PARTIE 1/4 : CONTEXTE ET CARTOGRAPHIE DU SCHEMA
========================================================================================================================

========================================================================================================================
>>> 1. CONTEXTE D'EXECUTION
========================================================================================================================
  Date / heure du rapport............................................. 07/09/2026 17h03
  Utilisateur connecte................................................ MANDENGA
  Schema courant...................................................... FCUBSLIVE
  Base de donnees..................................................... FCUBSDB
  Instance............................................................ FCUBSDB
  Module explore...................................................... MM (operations de marche monetaire)
  Motif application externe........................................... %CALYPSO%

  [1.1 Agences (FBTM_BRANCH)]
    Agence 001........................................................ AKWA BRANCH
    Agence 003........................................................ BONAMOUSSADI BRANCH
    Agence 004........................................................ YAOUNDE INTENDANCE BRANCH
    Agence 005........................................................ BONABERI BRANCH 1
    Agence 006........................................................ MARCHE CENTRAL DLA BRANCH
    Agence 007........................................................ HEAD OFFICE BRANCH 007
    Agence 008........................................................ HIPPODROME YDE 008
    Agence 009........................................................  MOKOLO YAOUNDE BRANCH
    Agence 010........................................................ BAFOUSSAM BRANCH
    Agence 099........................................................ HEAD OFFICE

========================================================================================================================
>>> 2. MODULES FLEXCUBE DECLARES (SMTB_MODULES)
========================================================================================================================
  Objectif : identifier le code exact du module marche monetaire et les
  modules connexes (titres, change, placements) reellement installes.

  +----+----------+--------------------------------------------------+------------+------------+------------+
  | N# | MODULE   | LIBELLE                                          | INSTALLE   | RECORD_STA | AUTH_STAT  |
  |178 | CLBATCH09917     | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |179 | CLBATCH09918     | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |180 | CLBATCH09919     | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |181 | CLBATCH0992      | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |182 | CLBATCH09920     | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |183 | CLBATCH09921     | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |184 | CLBATCH09922     | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |185 | CLBATCH09923     | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |186 | CLBATCH09924     | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |187 | CLBATCH09925     | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |188 | CLBATCH0993      | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |189 | CLBATCH0994      | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |190 | CLBATCH0995      | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |191 | CLBATCH0996      | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |192 | CLBATCH0997      | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |193 | CLBATCH0998      | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |194 | CLBATCH0999      | CL STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |195 | CREDINPUT        | CREDIT OPERATIONS INPUTTER       | S          | D          | 099        | -          |               0.00 |               0.00 |
  |196 | CREDOPAUTH       | TEST CREDIT OPS                  | S          | D          | 099        | -          |               0.00 |               0.00 |
  |197 | EMMANUEL         | EMMANUEL HERVE BATA              | S          | D          | 099        | -          |               0.00 |               0.00 |
  |198 | FATIMA138        | FATIMA BANGURA                   | S          | D          | 099        | -          |               0.00 |               0.00 |
  |199 | FLEXSWITCH       | FLEXSWITCH                       | S          | D          | 099        | -          |               0.00 |               0.00 |
  |200 | H2HCMRUSR        | CAMEROON HOST TO HOST USER       | S          | E          | 099        | -          |               0.00 |               0.00 |
  |201 | IBLUSER          | USER ACC 4  INSTANT BUSS LOAN SE | S          | E          | 099        | -          |               0.00 |               0.00 |
  |202 | ICEOD1           | IC STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |203 | ICEOD10          | IC STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |204 | ICEOD2           | IC STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |205 | ICEOD3           | IC STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |206 | ICEOD4           | IC STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |207 | ICEOD5           | IC STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |208 | ICEOD6           | IC STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |209 | ICEOD7           | IC STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |210 | ICEOD8           | IC STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |211 | ICEOD9           | IC STREAMING USER                | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |212 | KIKE             | KIKE                             | S          | D          | 099        | -          |               0.00 |               0.00 |
  |213 | KOBINA186        | KOBINA186                        | S          | D          | 099        | -          |               0.00 |               0.00 |
  |214 | MIGRATION        | SCB MIG MIGRATION                | S          | D          | 099        | -          |               0.00 |               0.00 |
  |215 | OZOEMENA         | OZOEMENA                         | S          | D          | 099        | -          |               0.00 |               0.00 |
  |216 | PRIMUSUSR        | PRIMUS USER                      | S          | E          | 099        | -          |               0.00 |               0.00 |
  |217 | SHILPA1          | SHILPA1                          | S          | D          | 099        | -          |               0.00 |               0.00 |
  |218 | SHILPA2          | SHILPA2                          | S          | D          | 099        | -          |               0.00 |               0.00 |
  |219 | SIDD1            | SIDD1                            | S          | D          | 099        | -          |               0.00 |               0.00 |
  |220 | SIDD2            | SIDD2                            | S          | D          | 099        | -          |               0.00 |               0.00 |
  |221 | SYSTEM           | Default Admin User1              | S          | D          | 099        | SMS        |               0.00 |               0.00 |
  |222 | TAOFEEKAT        | TAOFEEKAT  AWODELE               | S          | D          | 001        | -          |               0.00 |               0.00 |
  |223 | TAOFEEKAT2       | TAOFEEKAT  AWODELE               | S          | D          | 001        | -          |               0.00 |               0.00 |
  |224 | TESTBM           | TESTBM                           | S          | D          | 001        | -          |               0.00 |               0.00 |
  |225 | TESTBM3          | TESTBM                           | S          | D          | 001        | -          |               0.00 |               0.00 |
  |226 | TESTCASE1        | ADMINUSER1                       | S          | D          | 099        | -          |               0.00 |               0.00 |
  |227 | TESTCCO          | TESTCCO                          | S          | D          | 001        | -          |               0.00 |               0.00 |
  |228 | TESTCCO1         | TESTCCO1                         | S          | D          | 001        | -          |               0.00 |               0.00 |
  |229 | TESTCCO2         | TESTCCO2                         | S          | D          | 001        | -          |               0.00 |               0.00 |
  |230 | TESTTELLER1      | TESTTELLER                       | S          | D          | 001        | -          |               0.00 |               0.00 |
  |231 | TESTTELLER2      | TESTTELLER                       | S          | D          | 001        | -          |               0.00 |               0.00 |
  |232 | USSDCMR          | USSD CAMEROON                    | S          | E          | 099        | -          |               0.00 |               0.00 |
  |233 | VTELLER1         | TESTVTELLER                      | S          | D          | 001        | -          |               0.00 |               0.00 |
  |234 | VTELLER2         | TESTVTELLER                      | S          | D          | 002        | -          |               0.00 |               0.00 |
  +----+------------------+----------------------------------+------------+------------+------------+------------+--------------------+--------------------+

  [24.9 Utilisateurs dont le module par defaut est MM ou LD]
  +----+------------------+----------------------------------+------------+------------+------------+--------------------+
  | N# | USER_ID          | NOM                              | MODULE     | STATUT     | AGENCE     | DERNIERE CONNEXION |
  +----+------------------+----------------------------------+------------+------------+------------+--------------------+
  +----+------------------+----------------------------------+------------+------------+------------+--------------------+
    (aucun utilisateur rattache par defaut aux modules MM / LD)

  [24.10 Roles dont le nom evoque la tresorerie ou CALYPSO]
    CALYPSO_ROLE...................................................... ROLE FOR CALYPSO USER  [O/A]  1 utilisateur(s)
    MM-BATCH.......................................................... Money Market Batch  [O/A]  0 utilisateur(s)
    MM-PROD-AU........................................................ MONEY MARKET PRODUCT AUTH  [O/A]  0 utilisateur(s)
    MM-PROD-IN........................................................ MONEY MARKET PRODUCT INPUT  [O/A]  0 utilisateur(s)
    MM-RPT............................................................ MONEY MARKET REPORTS  [O/A]  0 utilisateur(s)
    MM-TXN-AU......................................................... MONEY MARKET TXN AUTHORISER  [O/A]  0 utilisateur(s)
    MM-TXN-IN......................................................... MONEY MARKET TXN INPUT  [O/A]  0 utilisateur(s)
    MM-TXN-VW......................................................... VIEW MONEY MARKET TXNS  [O/A]  0 utilisateur(s)
    MNYMKTAUTH........................................................ MONEY MARKET AUTHORIZER  [C/A]  0 utilisateur(s)
    MNYMKTOFF......................................................... MONEY MARKET OFFICER  [O/A]  0 utilisateur(s)
    TREASURYOPS_ AU................................................... Treasury Operations Authorise  [O/A]  8 utilisateur(s)
    TREASURYOPS_INP................................................... Treasury Operations Input  [O/A]  9 utilisateur(s)

========================================================================================================================
>>> 25. ECRANS (FONCTIONS) DES MODULES MM ET LD
========================================================================================================================
  Les FUNCTION_ID identifient les ecrans utilises. Ils servent a lire le
  journal SMTB_SMS_LOG et les champs personnalises (UDF).

  +----+--------------+----------+--------------------------------------------------+------------+------------+
  | N# | FUNCTION_ID  | MODULE   | DESCRIPTION                                      | AUTO_AUTH  | DISPONIBLE |
  +----+--------------+----------+--------------------------------------------------+------------+------------+
  |  1 | CDDPRMNT     | LD       | æ³•äººé ?é‡‘å•†å“?ã?®å®šç¾©                      | Y          | 1          |
  |  2 | CDGPRMNT     | LD       | -                                                | Y          | 1          |
  |  3 | CDQPRMNT     | LD       | -                                                | Y          | 1          |
  |  4 | CDSPRMNT     | LD       | æ³•äººé ?é‡‘å•†å“?ã‚µãƒžãƒªãƒ¼                   | -          | 1          |
  |  5 | CFCACATH     | LD       | -                                                | Y          | 1          |
  |  6 | CFDACFAU     | LD       | -                                                | Y          | 1          |
  |  7 | CFDACFCL     | LD       | çµŒé?Žå‹˜å®šå‡¦ç?†æ‰‹æ•°æ–™ã‚¯ãƒ©ã‚¹ãƒ»ãƒ¡ãƒ³ãƒ† | Y          | 1          |
  |  8 | CFDACFIN     | LD       | æ³•äººé ?é‡‘æ‰‹æ•°æ–™æ‰•æˆ»å…¥åŠ›                | Y          | 1          |
  |  9 | CFGACFIN     | LD       | -                                                | Y          | 1          |
  | 10 | CFSACFCL     | LD       | çµŒé?Žå‹˜å®šå‡¦ç?†æ‰‹æ•°æ–™ã‚¯ãƒ©ã‚¹ãƒ»ãƒ¡ãƒ³ãƒ† | N          | 1          |
  | 11 | CFSACFIN     | LD       | æ³•äººé ?é‡‘çµŒé?Žå‹˜å®šå‡¦ç?†æ‰‹æ•°æ–™å…¥åŠ›ã‚µ | Y          | 1          |
  | 12 | CSDCCYLM     | LD       | æ³•äººé ?é‡‘é€šè²¨é™?åº¦ãƒ¡ãƒ³ãƒ†ãƒŠãƒ³ã‚¹       | Y          | 1          |
  | 13 | CSDSPLUP     | LD       | æ³•äººé ?é‡‘åˆ†å‰²æ±ºæ¸ˆå…¥åŠ›                   | Y          | 1          |
  | 14 | CSSCCYLM     | LD       | æ³•äººé ?é‡‘é€šè²¨é™?åº¦ã‚µãƒžãƒªãƒ¼             | -          | 1          |
  | 15 | CSSEPBLK     | LD       | æ³•äººé ?é‡‘ãƒ–ãƒ­ãƒƒã‚¯é ?é‡‘ã‚µãƒžãƒªãƒ¼       | Y          | 1          |
  | 16 | CSSSPLUP     | LD       | æ³•äººé ?é‡‘åˆ†å‰²æ±ºæ¸ˆã‚µãƒžãƒªãƒ¼             | -          | 1          |
  | 17 | LDAUTDLY     | LD       | -                                                | -          | 1          |
  | 18 | LDDBRMNT     | LD       | é‡‘èž?å¸‚å ´/æ³•äººé ?é‡‘/ã‚·ãƒ³ã‚¸ã‚±ãƒ¼ãƒˆæ”¯å | Y          | 1          |
  | 19 | LDDCLUST     | LD       | æ³•äººé ?é‡‘ã‚¯ãƒ©ã‚¹ã‚¿ãƒ»ãƒ¡ãƒ³ãƒ†ãƒŠãƒ³ã‚¹    | Y          | 1          |
  | 20 | LDDCONAU     | LD       | -                                                | N          | 1          |
  | 21 | LDDCONON     | LD       | æ³•äººé ?é‡‘å¥‘ç´„å…¥åŠ›                         | Y          | 1          |
  | 22 | LDDECMNT     | LD       | æ³•äººé ?é‡‘ã‚¨ã‚¯ã‚¹ãƒ?ãƒ¼ã‚¸ãƒ£åŒºåˆ†ãƒ¡ãƒ³ãƒ† | Y          | 1          |
  | 23 | LDDETMNT     | LD       | æ³•äººé ?é‡‘åŒºåˆ†ã‚¿ã‚¤ãƒ—ãƒ»ãƒ¡ãƒ³ãƒ†ãƒŠãƒ³ã‚¹ | Y          | 1          |
  | 24 | LDDOPTIO     | LD       | æ³•äººé ?é‡‘æ˜Žç´°æ›¸ã‚ªãƒ—ã‚·ãƒ§ãƒ³             | -          | 1          |
  | 25 | LDDPENLT     | LD       | è´·æ¬¾å’Œå­˜æ¬¾é€¾æœŸç»„ä»¶æŸ¥è¯¢                | -          | 1          |
  | 26 | LDDPMAU      | LD       | -                                                | Y          | 1          |
  | 27 | LDDPMNT      | LD       | æ³•äººé ?é‡‘æ”¯æ‰•å…¥åŠ›                         | Y          | 1          |
  | 28 | LDDPRULE     | LD       | æ³•äººé ?é‡‘è²¸å€’å¼•å½“é‡‘ãƒ«ãƒ¼ãƒ«ãƒ»ãƒ¡ãƒ³ãƒ† | Y          | 1          |
  | 29 | LDDPRVMN     | LD       | æ³•äººé ?é‡‘è²¸å€’å¼•å½“é‡‘ãƒ‘ãƒ¼ã‚»ãƒ³ãƒ†ãƒ¼ã‚¸ | Y          | 1          |
  | 30 | LDDPRWB      | LD       | æ³•äººé ?é‡‘å¼•å½“é‡‘å…¥åŠ›                      | Y          | 1          |
  | 31 | LDDREAS      | LD       | æ³•äººé ?é‡‘å¥‘ç´„å†?å‰²å½“                      | -          | 1          |
  | 32 | LDDREVAC     | LD       | æ³•äººé ?é‡‘å?–æ¶ˆå?£åº§ãƒ¡ãƒ³ãƒ†ãƒŠãƒ³ã‚¹       | Y          | 1          |
  | 33 | LDDRPNLT     | LD       | æ³•äººé ?é‡‘å»¶æ»žã‚³ãƒ³ãƒ?ãƒ¼ãƒ?ãƒ³ãƒˆãƒ»ãƒ¬ãƒ? | -          | 1          |
  | 34 | LDDSIMON     | LD       | æ³•äººé ?é‡‘ã‚·ãƒŸãƒ¥ãƒ¬ãƒ¼ã‚·ãƒ§ãƒ³å¥‘ç´„å…¥åŠ› | -          | 1          |
  | 35 | LDDSIMPT     | LD       | æ³•äººé ?é‡‘æ”¯æ‰•ã‚·ãƒŸãƒ¥ãƒ¬ãƒ¼ã‚·ãƒ§ãƒ³       | -          | 1          |
  | 36 | LDDSIMVD     | LD       | æ³•äººé ?é‡‘èµ·ç®—æ—¥å¤‰æ›´ã‚·ãƒŸãƒ¥ãƒ¬ãƒ¼ã‚·ãƒ§ | Y          | 1          |
  | 37 | LDDTRSMT     | LD       | æ³•äººé ?é‡‘ã‚½ãƒ¼ã‚¹ã?§ã?®ç¨ŽæŽ§é™¤å…¥åŠ›       | Y          | 1          |
  | 38 | LDDVAMAU     | LD       | -                                                | Y          | 1          |
  | 39 | LDDVAMND     | LD       | æ³•äººé ?é‡‘èµ·ç®—æ—¥å¤‰æ›´                      | Y          | 1          |
  | 40 | LDGBRMNT     | LD       | -                                                | Y          | 1          |
  | 41 | LDGCONAU     | LD       | -                                                | Y          | 1          |
  | 42 | LDGCONON     | LD       | -                                                | Y          | 1          |
  | 43 | LDGPMAU      | LD       | -                                                | Y          | 1          |
  | 44 | LDGPMNT      | LD       | -                                                | Y          | 1          |
  | 45 | LDGPRMNT     | LD       | -                                                | Y          | 1          |
  | 46 | LDGPRWB      | LD       | -                                                | Y          | 1          |
  | 47 | LDGREAS      | LD       | -                                                | -          | 1          |
  | 48 | LDGSIMON     | LD       | -                                                | -          | 1          |
  | 49 | LDGSIMPT     | LD       | -                                                | -          | 1          |
  | 50 | LDGSIMVD     | LD       | -                                                | Y          | 1          |
  | 51 | LDGVAMAU     | LD       | -                                                | Y          | 1          |
  | 52 | LDGVAMND     | LD       | -                                                | Y          | 1          |
  | 53 | LDQBRMNT     | LD       | -                                                | Y          | 1          |
  | 54 | LDQSIMON     | LD       | -                                                | -          | 1          |
  | 55 | LDQSIMPT     | LD       | -                                                | -          | 1          |
  | 56 | LDQSIMVD     | LD       | -                                                | Y          | 1          |
  | 57 | LDRPACCR     | LD       | çµŒé?Žå‹˜å®šå‡¦ç?†ç®¡ç?†ãƒ¬ãƒ?ãƒ¼ãƒˆ             | -          | 1          |
  | 58 | LDRPCALC     | LD       | çµŒé?Žå‹˜å®šå‡¦ç?†åˆ†æž?ãƒ¬ãƒ?ãƒ¼ãƒˆ             | -          | 1          |
  | 59 | LDRPEVNT     | LD       | å¥‘ç´„ã‚¤ãƒ™ãƒ³ãƒˆè©³ç´°ãƒ¬ãƒ?ãƒ¼ãƒˆ             | -          | 1          |
  | 60 | LDRPFRWD     | LD       | æ³•äººé ?é‡‘å…ˆæ—¥ä»˜å¥‘ç´„ãƒ¬ãƒ?ãƒ¼ãƒˆ          | -          | 1          |
  | 61 | LDRPFWCH     | LD       | æ³•äººé ?é‡‘å…ˆæ¸¡å¤‰æ›´ãƒ¬ãƒ?ãƒ¼ãƒˆ             | -          | 1          |
  | 62 | LDRPLICU     | LD       | æ³•äººé ?é‡‘ã?®é–¢é€£å¥‘ç´„åˆ©ç”¨ãƒ¬ãƒ?ãƒ¼ãƒˆ    | -          | 1          |
  | 63 | LDRPMATR     | LD       | æº€æœŸãƒ¬ãƒ?ãƒ¼ãƒˆ                               | -          | 1          |
  | 64 | LDRPOSCH     | LD       | é¢„æœŸè®¡åˆ’æŠ¥å‘Š                               | -          | 1          |
  | 65 | LDRPRETR     | LD       | å¥‘ç´„ã?®æ¤œç´¢                                  | -          | 1          |
  | 66 | LDRPREVN     | LD       | è´¹çŽ‡ä¿®è®¢                                     | -          | 1          |
  | 67 | LDRPSTAT     | LD       | å•?é¡Œã‚¹ãƒ†ãƒ¼ã‚¿ã‚¹ãƒ»ãƒ¬ãƒ?ãƒ¼ãƒˆ             | -          | 1          |
  | 68 | LDSBRMNT     | LD       | é‡‘èž?å¸‚å ´/æ³•äººé ?é‡‘/ã‚·ãƒ³ã‚¸ã‚±ãƒ¼ãƒˆæ”¯å | -          | 1          |
  | 69 | LDSCLUST     | LD       | é ?é‡‘ã‚¯ãƒ©ã‚¹ã‚¿ãƒ»ã‚µãƒžãƒªãƒ¼                | -          | 1          |
  | 70 | LDSCOMNT     | LD       | -                                                | -          | 1          |
  | 71 | LDSCONON     | LD       | æ³•äººé ?é‡‘å¥‘ç´„ã‚µãƒžãƒªãƒ¼                   | -          | 1          |
  | 72 | LDSECMNT     | LD       | æ³•äººé ?é‡‘ã‚¨ã‚¯ã‚¹ãƒ?ãƒ¼ã‚¸ãƒ£åŒºåˆ†ã‚µãƒžãƒª | Y          | 1          |
  | 73 | LDSETMNT     | LD       | æ³•äººé ?é‡‘åŒºåˆ†ã‚¿ã‚¤ãƒ—ãƒ»ã‚µãƒžãƒªãƒ¼       | Y          | 1          |
  | 74 | LDSNOREL     | LD       | æ³•äººé ?é‡‘ã‚µãƒžãƒªãƒ¼                         | -          | 0          |
  | 75 | LDSPMNT      | LD       | æ³•äººé ?é‡‘æ”¯æ‰•ã‚µãƒžãƒªãƒ¼                   | -          | 1          |
  | 76 | LDSPRULE     | LD       | æ³•äººé ?é‡‘è²¸å€’å¼•å½“é‡‘ãƒ«ãƒ¼ãƒ«ãƒ»ã‚µãƒžãƒª | Y          | 1          |
  | 77 | LDSPRVMN     | LD       | æ³•äººé ?é‡‘ã‚¨ã‚¯ã‚¹ãƒ?ãƒ¼ã‚¸ãƒ£åŒºåˆ†è²¸å€’å¼• | Y          | 1          |
  | 78 | LDSPRWB      | LD       | æ³•äººé ?é‡‘å¼•å½“é‡‘å…¥åŠ›ã‚µãƒžãƒªãƒ¼          | -          | 1          |
  | 79 | LDSREVAC     | LD       | æ³•äººé ?é‡‘å?–æ¶ˆå?£åº§ã‚µãƒžãƒªãƒ¼             | N          | 1          |
  | 80 | LDSSIMON     | LD       | æ³•äººé ?é‡‘ã‚·ãƒŸãƒ¥ãƒ¬ãƒ¼ã‚·ãƒ§ãƒ³å¥‘ç´„ã‚µãƒž | -          | 1          |
  | 81 | LDSSRELA     | LD       | æ³•äººé ?é‡‘ã‚µãƒžãƒªãƒ¼                         | -          | 0          |
  | 82 | LDSTRSMT     | LD       | æ³•äººé ?é‡‘ã‚½ãƒ¼ã‚¹ã?§ã?®ç¨ŽæŽ§é™¤ã‚µãƒžãƒªãƒ¼ | Y          | 1          |
  | 83 | LDSVAMND     | LD       | æ³•äººé ?é‡‘èµ·ç®—æ—¥ã‚µãƒžãƒªãƒ¼                | -          | 1          |
  | 84 | UDDEVEAU     | LD       | -                                                | Y          | 1          |
  | 85 | UDDEVENT     | LD       | è§¦å?‘ä¸­çš„ç”¨æˆ·å®šä¹‰äº‹ä»¶                   | Y          | 1          |
  | 86 | UDSEVENT     | LD       | è§¦å?‘ä¸­çš„ç”¨æˆ·å®šä¹‰äº‹ä»¶                   | Y          | 1          |
  | 87 | CFGFLTRT     | MM       | -                                                | -          | 1          |
  | 88 | MMAUTDLY     | MM       | -                                                | -          | 1          |
  | 89 | MMDCONRE     | MM       | æ‰¿èª?å‰?ã?®ãƒ¦ãƒ¼ã‚¶ãƒ¼å†?å‰²å½“                | N          | 1          |
  | 90 | MMDPAMIA     | MM       | é‡‘èž?å¸‚å ´æ”¯æ‰•æ‰¿èª?                         | N          | 1          |
  | 91 | MMDPAMIN     | MM       | é‡‘èž?å¸‚å ´æ”¯æ‰•å…¥åŠ›                         | Y          | 1          |
  | 92 | MMDPAMNT     | MM       | é‡‘èž?å¸‚å ´æ”¯æ‰•å…¥åŠ›                         | Y          | 1          |
  | 93 | MMDPRMNT     | MM       | é‡‘èž?å¸‚å ´å•†å“?å®šç¾©                         | Y          | 1          |
  | 94 | MMDREAS      | MM       | æ‰¿èª?å‰?ã?®ãƒ¦ãƒ¼ã‚¶ãƒ¼å†?å‰²å½“                | -          | 1          |
  | 95 | MMDTRNCQ     | MM       | é‡‘èž?å¸‚å ´å¥‘ç´„å…¥åŠ›ã?®ç¢ºèª?                | Y          | 1          |
  | 96 | MMDTROAU     | MM       | é‡‘èž?å¸‚å ´æ‰¿èª?
å¥‘ç´„                        | Y          | 1          |
  | 97 | MMDTRONL     | MM       | é‡‘èž?å¸‚å ´å¥‘ç´„å…¥åŠ›                         | Y          | 1          |
  | 98 | MMDVAMIA     | MM       | æ‰¿èª?                                           | Y          | 1          |
  | 99 | MMDVAMIN     | MM       | é‡‘èž?å¸‚å ´èµ·ç®—æ—¥å¤‰æ›´

å…¥åŠ›              | N          | 1          |
  |100 | MMDVAMND     | MM       | é‡‘èž?å¸‚å ´èµ·ç®—æ—¥å¤‰æ›´                      | Y          | 1          |
  |101 | MMGPAMIN     | MM       | -                                                | Y          | 0          |
  |102 | MMGPAMNT     | MM       | -                                                | -          | 1          |
  |103 | MMGPRMNT     | MM       | -                                                | Y          | 1          |
  |104 | MMGTRONL     | MM       | -                                                | Y          | 1          |
  |105 | MMGVAMIN     | MM       | -                                                | Y          | 1          |
  |106 | MMGVAMND     | MM       | -                                                | -          | 1          |
  |107 | MMQPAMIN     | MM       | -                                                | Y          | 0          |
  |108 | MMQPRMNT     | MM       | -                                                | Y          | 1          |
  |109 | MMQTRONL     | MM       | -                                                | Y          | 0          |
  |110 | MMQVAMIN     | MM       | -                                                | Y          | 0          |
  |111 | MMRPACCR     | MM       | çµŒé?Žå‹˜å®šå‡¦ç?†ç®¡ç?†ãƒ¬ãƒ?ãƒ¼ãƒˆ             | -          | 1          |
  |112 | MMRPBRCF     | MM       | é‡‘èž?å¸‚å ´ä»²ä»‹è€…ç¢ºèª?ä¿?ç•™ãƒ¬ãƒ?ãƒ¼ãƒˆ    | Y          | 1          |
  |113 | MMRPBRDT     | MM       | é‡‘èž?å¸‚å ´ä»²ä»‹æ‰‹æ•°æ–™è©³ç´°ãƒ¬ãƒ?ãƒ¼ãƒˆ    | Y          | 1          |
  |114 | MMRPCALC     | MM       | é‡‘èž?å¸‚å ´                                     | -          | 1          |
  |115 | MMRPCPCN     | MM       | é‡‘èž?å¸‚å ´
å?–å¼•ç›¸æ‰‹å…ˆç¢ºèª?ä¿?ç•™ãƒ¬ãƒ?ãƒ | Y          | 1          |
  |116 | MMRPEVNT     | MM       | å¥‘ç´„ã‚¤ãƒ™ãƒ³ãƒˆè©³ç´°ãƒ¬ãƒ?ãƒ¼ãƒˆ             | -          | 1          |
  |117 | MMRPFRWD     | MM       | é‡‘èž?å¸‚å ´å…ˆæ—¥ä»˜å¥‘ç´„ãƒ¬ãƒ?ãƒ¼ãƒˆ          | -          | 1          |
  |118 | MMRPFWCH     | MM       | é‡‘èž?å¸‚å ´å…ˆæ¸¡å¤‰æ›´ãƒ¬ãƒ?ãƒ¼ãƒˆ             | -          | 1          |
  |119 | MMRPMATR     | MM       | æº€æœŸãƒ¬ãƒ?ãƒ¼ãƒˆ                               | Y          | 1          |
  |120 | MMRPOSCH     | MM       | é¢„æœŸè®¡åˆ’æŠ¥å‘Š                               | N          | 1          |
  |121 | MMRPRETR     | MM       | å¥‘ç´„ã?®æ¤œç´¢                                  | -          | 1          |
  |122 | MMRPREVN     | MM       | åˆ©çŽ‡ä¿®è®¢æŠ¥å‘Š                               | -          | 1          |
  |123 | MMRPSTAT     | MM       | å•?é¡Œã‚¹ãƒ†ãƒ¼ã‚¿ã‚¹ãƒ»ãƒ¬ãƒ?ãƒ¼ãƒˆ             | N          | 1          |
  |124 | MMSPAMIN     | MM       | é‡‘èž?å¸‚å ´æ”¯æ‰•ã‚µãƒžãƒªãƒ¼                   | Y          | 1          |
  |125 | MMSPRMNT     | MM       | é‡‘èž?å¸‚å ´å•†å“?ã‚µãƒžãƒªãƒ¼                   | -          | 1          |
  |126 | MMSTRONL     | MM       | é‡‘èž?å¸‚å ´å¥‘ç´„ã‚µãƒžãƒªãƒ¼                   | N          | 1          |
  |127 | MMSVAMIN     | MM       | é‡‘èž?å¸‚å ´èµ·ç®—æ—¥å¤‰æ›´ã‚µãƒžãƒªãƒ¼          | N          | 1          |
  |128 | MSCAUGEN     | MM       | -                                                | Y          | 1          |
  |129 | MSCVWMSG     | MM       | -                                                | Y          | 1          |
  +----+--------------+----------+--------------------------------------------------+------------+------------+

========================================================================================================================
>>> 26. ACTIVITE DE %CALYPSO% DANS ACTB_HISTORY (TOUS MODULES)
========================================================================================================================
  Meme principe qu'en section 18 : une seule lecture, plusieurs axes.
  Objectif : savoir quels modules et quels types d'operations transitent
  reellement par l'application externe.

  [26.1 Axe : MODULE]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | DE                               |        187,704 |      90,027,094.82 M |

  [26.2 Axe : ANNEE]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | 2025                             |         78,784 |      19,627,570.53 M |
  | 2026                             |        108,920 |      70,399,524.28 M |

  [26.3 Axe : EVENT]
  +----------------------------------+----------------+----------------------+
  | VALEUR                           |   NB ECRITURES |            TOTAL LCY |
  +----------------------------------+----------------+----------------------+
  | INIT                             |        185,096 |      88,951,517.17 M |
  | CYPO                             |          2,608 |       1,075,577.65 M |

  [26.4 Axe : TRN_CODE]
  +----------------------------------+----------------+----------------------+
